2025-03-17 16:15:24,923 - magical_athlete - ERROR - Exception in race simulations: maximum recursion depth exceeded
Traceback (most recent call last):
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/frontend.py", line 267, in run_simulations_thread
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
